ticket_id,created_at,subject,description,priority,agent,status,resolution_time,csat_score
TKT1100,2025-04-09 00:23:13,Environment able rise study oil process tend.,Feel season similar fly. Painting become kid tree imagine machine.,Low,Charlie,Open,40.2,5.0
TKT1101,2025-04-06 20:12:45,Mrs generation necessary myself lay focus country.,Start middle city find medical career. These ahead cover strategy student economic lead. Relate ever statement measure play buy.,Medium,Alice,Closed,35.0,4.0
TKT1102,2025-03-11 00:32:12,Occur do simply analysis seat.,Head order concern that only.,Low,Alice,Solved,68.2,4.0
TKT1103,2025-04-11 06:29:18,History professional star wonder manager already.,Clear thus see read expect hit. Take sister Democrat determine. Question especially important after sister.,Medium,Diana,Solved,58.6,4.0
TKT1104,2025-03-27 02:37:39,Whole forward beyond suddenly between treat address.,Treatment positive over across education source figure.,Urgent,Charlie,Pending,47.9,4.0
TKT1105,2025-04-11 04:02:04,Improve pressure child light.,Time surface learn design few minute. However bill memory production successful hear positive participant.,Low,Alice,Solved,65.8,4.0
TKT1106,2025-03-24 06:58:30,Full realize power system system.,Loss from everybody foot. End represent throughout federal change.,Medium,Diana,Pending,48.9,3.0
TKT1107,2025-03-20 15:49:02,Here first responsibility service their along attention.,South sort outside produce. Return pretty young else.,High,Charlie,Open,37.7,3.0
TKT1108,2025-03-06 19:21:31,Range explain dinner bed within set region beyond.,Home along remain occur couple risk. Rather point little wait grow. Suddenly subject theory Congress best.,Low,Diana,Closed,66.3,5.0
TKT1109,2025-02-26 22:38:26,Really tough animal someone.,Rise next tree water tonight. Develop development the inside.,Low,Bob,Open,54.5,
TKT1110,2025-04-03 23:35:12,Grow issue each include radio.,End family surface like term on. Author threat matter test high fear approach take. Yeah garden would throughout.,Low,Alice,Pending,35.6,4.0
TKT1111,2025-04-02 10:16:46,Color bad that people.,First resource single maintain. Would finish around later decide similar office citizen. Can its investment investment.,Low,Bob,Closed,45.7,3.0
TKT1112,2025-02-22 08:08:19,Marriage on discussion point least.,Above move room wear throughout series. Course quality phone eat really general can. Me fill assume animal way lay.,Urgent,Charlie,Closed,37.5,4.0
TKT1113,2025-02-18 02:05:36,Together let explain.,Model its rather card you majority seek close. Affect difference world deep against mean. Hand practice also theory.,High,Bob,Solved,31.4,4.0
TKT1114,2025-02-24 03:48:19,Citizen kid generation onto police interesting economic.,Perhaps order answer blue structure answer break. Herself natural listen check receive piece.,Medium,Bob,Solved,59.1,1.0
TKT1115,2025-02-28 08:27:01,Current his low down occur.,Product production establish paper case store. Memory pay executive size.,High,Charlie,Pending,70.9,3.0
TKT1116,2025-03-01 01:05:22,Fast recognize against stop how account ten.,Participant sing story win group. Far always many debate value former. Actually become book.,High,Diana,Open,31.2,5.0
TKT1117,2025-03-26 12:00:30,Treat seat strategy.,Chance bed memory rich big eight discuss. Enough anyone spend them system. Soon fine school believe serve animal.,Low,Bob,Pending,54.8,5.0
TKT1118,2025-04-12 10:02:17,Simply discover soon despite couple.,Forget thus western environmental. Head garden box hundred.,High,Diana,Solved,40.2,1.0
TKT1119,2025-02-19 16:20:05,Question return process stuff pick.,Structure ready long instead though. Both receive around wall. Billion treat lot notice.,Medium,Bob,Solved,42.2,3.0
TKT1120,2025-03-22 20:52:38,Position final kid often run bed far section.,Particularly single particularly television. Low maintain thought key. Energy fire relate question.,High,Diana,Solved,40.9,3.0
TKT1121,2025-03-22 13:32:30,Customer skill theory hand.,Difference what their mind read peace item. Loss professional political chance step. Approach poor church support system thank avoid man.,High,Charlie,Solved,37.6,5.0
TKT1122,2025-04-12 08:49:30,Tree store either station loss southern second.,Wife anyone development poor idea dog. Know of because material firm wonder seat.,Low,Bob,Open,48.6,1.0
TKT1123,2025-03-30 22:56:23,Sound life away senior difficult put.,Idea along near stay.,Low,Charlie,Pending,38.0,2.0
TKT1124,2025-04-05 21:13:48,Whose source hand so add Mr.,Point three none pressure lay future stay staff. Forward should outside respond guy laugh best. Able great plant son natural. Reduce animal clearly cell response return.,Low,Bob,Open,51.2,5.0
TKT1125,2025-03-09 22:08:30,Happy see energy herself police he push.,Particularly could us hotel lead. Response blue increase unit study.,Medium,Charlie,Solved,47.4,3.0
TKT1126,2025-04-08 05:24:51,Agent this no trip determine as statement.,Sign late probably what. White above save network. Stuff lot meet TV concern official. Billion price paper focus.,High,Charlie,Pending,45.1,5.0
TKT1127,2025-02-14 15:03:25,Power bring animal also you.,Woman trouble several event white wife. Source catch owner though mention successful natural. Republican very plan cut person fact.,High,Bob,Solved,37.1,3.0
TKT1128,2025-02-24 15:13:45,Best thought career law.,Wonder practice when mean. Report set no old wall report. Experience suggest space mission agent certainly prove.,Low,Bob,Pending,41.1,2.0
TKT1129,2025-04-06 15:32:09,Industry score choice increase between majority impact.,Seek claim expert economy style. Daughter must grow laugh pattern.,Medium,Bob,Open,57.1,3.0
TKT1130,2025-03-11 10:03:07,Allow have kitchen wear talk.,Score night down six sometimes. Realize another high indicate small. Whole approach season data than team.,Medium,Alice,Open,54.0,5.0
TKT1131,2025-03-18 12:58:14,Wonder happen top population.,Treatment relate positive sense national. Cultural right cover large work avoid while same. Help investment news candidate.,Low,Diana,Solved,36.3,5.0
TKT1132,2025-02-24 08:14:23,Huge couple business summer.,Accept letter visit always up. Anything usually past product make of group six. Moment whatever minute skill city myself. Begin determine degree forward guess despite.,Low,Alice,Solved,49.2,5.0
TKT1133,2025-03-14 00:12:33,Begin deep police wife anything four writer.,Little no sell power boy generation drive. Truth during always those high someone box either. Agency might side method meet. Analysis together court message way cold what.,Low,Alice,Open,57.0,4.0
TKT1134,2025-03-27 17:22:51,Day stop never only spend do similar.,Account assume prove similar ten interest billion. Stock these scientist itself stage authority rather. Learn forward beautiful.,Urgent,Charlie,Open,28.0,5.0
TKT1135,2025-02-28 20:50:19,Able teach certain candidate economy company produce ago.,Some newspaper offer direction.,Low,Bob,Solved,54.5,3.0
TKT1136,2025-03-29 13:33:26,Group small open.,Hold picture item admit pull movement. As second animal summer group me face rate.,Medium,Diana,Open,40.0,3.0
TKT1137,2025-02-13 19:51:59,Company appear score.,Example unit high state. Listen mouth carry. Someone support far plant fear thought. Whatever action themselves center among of.,High,Charlie,Solved,54.8,5.0
TKT1138,2025-03-11 02:02:43,Box as large gun order later develop.,Natural be decide scientist rise deep town. Central contain pattern education boy provide note. Surface usually yes.,Low,Alice,Solved,38.8,1.0
TKT1139,2025-04-03 02:45:16,Analysis situation term miss leader who article look.,Available public economy culture oil week ground. Beyond people too fish late. Process really charge note space when collection finish.,Urgent,Bob,Open,26.3,2.0
TKT1140,2025-03-02 20:35:36,International blue Republican kitchen tonight focus.,Everybody growth quickly former lose knowledge. Main board population bank exactly.,Urgent,Charlie,Open,28.5,3.0
TKT1141,2025-04-03 19:17:18,Assume every plan nature.,Cultural safe phone road throughout support place. Often shoulder defense already end thus music president.,Low,Bob,Closed,48.6,1.0
TKT1142,2025-02-23 20:15:34,Herself our far measure involve soldier.,Hotel through operation tax card may. However maybe production summer.,Medium,Charlie,Pending,51.1,3.0
TKT1143,2025-03-14 11:43:52,Table prepare shoulder result.,Serious cell city not. Process whose save low grow despite maintain. Enough doctor protect military. Hold truth thing always possible billion.,Low,Bob,Pending,37.1,4.0
TKT1144,2025-04-03 19:14:40,Involve thousand including still human.,Strong enjoy name community president. Onto together back edge win development. Good test main lot page maybe.,Low,Alice,Solved,55.7,4.0
TKT1145,2025-04-13 15:18:28,Fine fine effort well.,Close baby poor deep cost gun. Produce increase form box.,Low,Diana,Closed,28.1,5.0
TKT1146,2025-03-04 19:48:03,Attack story behavior benefit school speech news.,Decision claim street against amount of claim. Mention three chair coach two might if wide. These road start.,Medium,Alice,Closed,47.2,5.0
TKT1147,2025-02-28 08:26:44,What no prove improve them wait institution trouble.,Last yeah test color store. Central old should perhaps member cold rate two.,Medium,Diana,Solved,33.5,3.0
TKT1148,2025-03-21 19:35:12,Why outside goal.,Attention her car admit mission training range step. Benefit live pass although six me brother lot. Top much ability visit. Miss have analysis morning director sort.,Low,Bob,Pending,40.2,3.0
TKT1149,2025-03-01 04:44:27,Medical choice lot suggest glass news boy.,Open scientist seven recent best care. She travel base our myself election accept. Official brother according.,Low,Charlie,Open,48.6,4.0
TKT1150,2025-04-06 21:08:55,Off southern suddenly window stand.,Impact blood international one end movie. Hand every quite sense including six lot.,Urgent,Alice,Solved,37.7,4.0
TKT1151,2025-04-06 00:07:05,Push news participant price really ahead event several.,Never effect fill general relationship save talk. Security land record class. Meet skill song pass range.,Low,Diana,Solved,43.4,3.0
TKT1152,2025-02-13 13:38:13,Go consider century price attorney scientist.,Home player source statement.,Low,Alice,Pending,60.1,4.0
TKT1153,2025-04-12 15:56:47,Begin most heavy.,Itself ask develop bag also his worker pass. Expert white arm similar compare manager action. Experience almost outside middle discuss college already.,Medium,Diana,Closed,41.1,4.0
TKT1154,2025-03-16 23:38:34,Game have return since nothing be apply.,Wish beautiful every. Good house only military say attention.,Urgent,Alice,Open,58.0,4.0
TKT1155,2025-04-01 22:50:17,Senior anyone bank kitchen.,Expect stop trip give white everybody paper. Lawyer identify above company media.,Low,Diana,Pending,34.4,4.0
TKT1156,2025-02-15 09:41:18,Magazine kind event sense box involve.,Me future bring message. Then spend offer reason whom. Low during fund simply race to television.,Medium,Diana,Open,54.4,3.0
TKT1157,2025-02-24 08:58:30,Question or money final determine.,Election him small detail. Son include good movie red. Eat behavior purpose start away.,High,Bob,Pending,65.3,
TKT1158,2025-03-20 18:06:39,Area daughter war should share face build market.,Finish despite off consumer second us couple. Dog drug enter director strong.,Low,Diana,Open,18.3,5.0
TKT1159,2025-03-15 08:51:51,Compare herself region matter street south.,Choose blood turn put professional pass. When summer he firm together thing off. Make worker trouble exactly develop. Campaign moment institution vote allow girl team.,High,Bob,Open,38.4,2.0
TKT1160,2025-03-08 18:16:07,However score job least.,With recently least ready activity decision ok. Gun technology cost enjoy especially when.,Low,Diana,Open,54.9,5.0
TKT1161,2025-02-19 03:16:47,Television office of remember.,Contain interest industry sell half hundred. Conference capital office direction between establish dog. Task cultural son school list act.,Medium,Charlie,Solved,45.6,4.0
TKT1162,2025-03-08 21:34:33,Face if whom commercial way least.,Care throw piece move firm main economy. Answer between clear democratic effect stuff benefit. Employee growth newspaper special general in.,Medium,Charlie,Solved,52.5,5.0
TKT1163,2025-04-09 14:20:30,Because such during open model how.,Current office power company sister great pull maintain. Threat high expert place certain cold space. Instead partner if trade bad gas.,Medium,Charlie,Solved,40.8,5.0
TKT1164,2025-02-21 03:49:18,Second develop single baby plan.,President report painting house thought sit. Security minute late cold take by. Product wait red bag cold.,Low,Diana,Closed,49.0,4.0
TKT1165,2025-02-21 19:53:29,Member town glass road standard spring door.,As these nature ago. Model you billion peace base use.,High,Bob,Pending,46.1,1.0
TKT1166,2025-04-01 16:44:39,Eight community check service.,Director scene kitchen call money. Agreement professional team foot. Level that various nature career way much.,Low,Bob,Open,62.0,3.0
TKT1167,2025-02-20 05:34:52,Concern significant management senior.,Lead see theory itself policy move training loss. Source kind hand employee field. Model serve carry. Light across two water local.,Low,Diana,Solved,51.1,4.0
TKT1168,2025-04-06 05:35:59,Large under north play person ten physical character.,Something others someone nature country think.,Low,Charlie,Open,52.1,4.0
TKT1169,2025-02-25 17:20:51,Light place someone option.,Economic resource position stock determine bad. Dream share travel space range expect sea speak. Could attention carry book lay laugh.,Medium,Charlie,Closed,43.1,3.0
TKT1170,2025-02-25 23:28:41,Medical financial later arm story baby.,Could affect anyone movement control bill especially. Road do character management game find. Your less social form such weight argue. Author like court success stage stock.,Medium,Bob,Open,42.1,2.0
TKT1171,2025-03-31 15:47:33,Past medical leg never.,His window east yes current. Miss word list race.,Low,Charlie,Closed,42.8,5.0
TKT1172,2025-04-07 21:26:22,Last special prepare.,City rock seat near business loss. Cup thought tell design both.,Medium,Alice,Open,52.7,
TKT1173,2025-03-01 13:04:41,Painting may whatever late specific study.,Address some once how during why. Situation little other he become citizen before peace. Art green child movie blue maintain first next.,Low,Bob,Solved,42.9,4.0
TKT1174,2025-03-11 05:55:52,Mean common easy just.,Run again help right economy always. Next my majority note myself food. Every story trial never attention choice fast.,Medium,Charlie,Solved,51.5,3.0
TKT1175,2025-04-05 17:52:24,Model particular hair truth hold simple.,Happen a point here control affect task. Draw return probably much hold model marriage necessary.,Low,Bob,Closed,72.9,3.0
TKT1176,2025-04-13 09:46:14,Appear piece free form newspaper hit edge surface.,Follow political book model at. Condition all blood court. Number student price. Perhaps opportunity any determine responsibility actually TV.,Medium,Alice,Open,58.5,1.0
TKT1177,2025-03-26 14:17:14,Their four old center glass whose recognize hot.,Life police guess sea. State some around pay more same. Back democratic mind big discuss.,Low,Bob,Solved,44.1,
TKT1178,2025-03-06 01:49:48,Remember be next poor foreign campaign reflect water.,Cover prevent now way next. Indeed black police group learn professor third. Society nearly measure price.,Urgent,Bob,Closed,62.4,2.0
TKT1179,2025-04-06 20:57:19,Behavior provide meet adult final week game.,Kitchen good firm yard foot he share issue. Part none degree she unit effect. Language however risk work other military year.,Low,Bob,Solved,43.1,4.0
TKT1180,2025-03-05 01:01:13,Court yourself choice fast small medical music.,Feel develop talk. Sign wall state.,Low,Bob,Solved,23.5,3.0
TKT1181,2025-03-15 18:39:21,Also from short capital heavy class story.,News unit choice also green catch happen. Economic eight feel now notice design baby foot. Common stay ready office traditional organization feel.,Low,Alice,Solved,35.9,4.0
TKT1182,2025-03-24 06:01:25,Speak close join improve put down know expect.,Bad argue side girl stage indicate. Thank dinner present own. Plant place approach.,Urgent,Diana,Pending,25.6,5.0
TKT1183,2025-03-21 18:26:14,Doctor dream whole six tough create question.,Floor north force. Check purpose young wife send. Measure develop face hour car bar number.,High,Bob,Solved,43.8,5.0
TKT1184,2025-03-28 01:09:05,Worker left example high month whom stage.,Human be maybe similar candidate care nice.,Low,Bob,Solved,48.2,3.0
TKT1185,2025-04-04 18:20:36,Catch economic political them never bill suffer surface.,Present cultural pattern save east author. Food under become public interest give. General pretty show college glass start.,Medium,Charlie,Closed,68.1,1.0
TKT1186,2025-03-29 08:20:36,Base civil last message store.,Certainly and stand current health serious table both. Drug per challenge. Add really born late age.,High,Bob,Open,51.9,2.0
TKT1187,2025-02-25 06:15:52,Watch develop later glass.,Deep national seek nature performance yeah reason. Heavy town money.,Medium,Charlie,Open,45.4,
TKT1188,2025-03-09 13:57:59,Increase how hear.,Art customer recent even. Pressure across home even system process ten.,Medium,Diana,Closed,58.0,5.0
TKT1189,2025-03-07 07:53:13,Yes heart agreement us stuff practice.,Test power discuss herself with.,Low,Alice,Solved,21.5,4.0
TKT1190,2025-02-19 17:29:44,Case expert stop receive.,Machine others because current whom night. Always two figure.,Low,Alice,Pending,50.8,4.0
TKT1191,2025-03-18 08:06:03,Serve light past town.,Season adult range green few you. Every artist election hit yourself wrong want. Difficult game hotel case role.,High,Diana,Solved,57.3,5.0
TKT1192,2025-02-15 13:19:04,Eight strong nature.,Their rather individual of interview fine painting last. Deal catch must son. Finally relate model career.,Urgent,Alice,Open,30.3,3.0
TKT1193,2025-04-11 15:09:47,Month book explain feeling answer information soldier lead.,True fish newspaper we brother fish they. She they increase.,Medium,Diana,Open,61.7,
TKT1194,2025-04-08 07:02:06,Student matter movie place.,Kitchen value thus value event. Blood continue several partner environment. Partner others discuss ago bag sister care.,Low,Diana,Pending,52.1,4.0
TKT1195,2025-03-07 20:30:38,Drop century investment pass drive indicate professor.,Republican hear system man case cover allow. Understand wear development. Serious at until worry term. Reach term thought into simply part station.,Low,Diana,Pending,43.0,4.0
TKT1196,2025-04-11 15:28:09,Model guess well name.,Particularly score order modern then skin. Body lead there there early Mrs worker. Newspaper might piece.,High,Alice,Solved,55.6,4.0
TKT1197,2025-03-06 21:26:53,Never hospital like player wonder effect administration.,Fact huge fight still leave.,High,Charlie,Open,75.2,1.0
TKT1198,2025-02-14 05:03:37,General run pick sign.,Party approach might central stop. Bed may conference one thus national hotel. Late condition opportunity Republican dark lawyer.,High,Diana,Closed,50.2,3.0
TKT1199,2025-02-20 09:43:49,Card good full poor store range.,Reality trade someone responsibility but box. Plant be religious risk window partner civil.,High,Bob,Closed,51.0,5.0
